Массив arrWord:
ArrWord 0 .... 9 значение допуска 1 - 10%; 2-20%; 3-30% для каналов 1... 10
ArrWord 10 .... 19 значение уставки сопротивления изоляции 1 для каналов 1... 10
ArrWord 20 .... 29 значение уставки сопротивления изоляции 2 для каналов 1... 10
ArrWord 30 .... 39 значение уставки сопротивления шлейфа для каналов 1... 10

ArrWord 50 .... 59 значение сопротивления изоляции 1 для каналов 1... 10
ArrWord 60 .... 69 значение сопротивления изоляции 2 для каналов 1... 10
ArrWord 70 .... 79 значение сопротивления шлейфа для каналов 1... 10

Массив arrBool:
arrBool 20 .... 29 значение сопротивления изоляции 1 вышло за диапазон для каналов 1... 10
arrBool 30 .... 39 значение сопротивления изоляции 2 вышло за диапазон для каналов 1... 10
arrBool 40 .... 49 значение сопротивления шлейфа вышло за диапазон для каналов 1... 10
arrBool 50 .... 59 авария для каналов 1... 10

Команды из АРМ
ArrWord 0 .... 9 значение допуска 1 - 10%; 2-20%; 3-30% для каналов 1... 10
ArrWord 10 .... 19 значение уставки сопротивления изоляции 1 для каналов 1... 10
ArrWord 20 .... 29 значение уставки сопротивления изоляции 2 для каналов 1... 10
ArrWord 30 .... 39 значение уставки сопротивления шлейфа для каналов 1... 10

ArrWord 50 .... 59 значение сопротивления изоляции 1 для каналов 1... 10
ArrWord 60 .... 69 значение сопротивления изоляции 2 для каналов 1... 10
ArrWord 70 .... 79 значение сопротивления шлейфа для каналов 1... 10

arrBool 20 .... 29 значение сопротивления изоляции 1 вышло за диапазон для каналов 1... 10
arrBool 30 .... 39 значение сопротивления изоляции 2 вышло за диапазон для каналов 1... 10
arrBool 40 .... 49 значение сопротивления шлейфа вышло за диапазон для каналов 1... 10
arrBool 50 .... 59 авария для каналов 1... 10

Номер регистра	Параметр	Адрес	Величина	Функция записи	Тип данных
					
Дискретные сигналы состояния кабеля 1					
Сопротивление изоляции 1 выше заданного значения					
10021	Сопротивление изоляции 1 канала 1 в норме	0x0014	Да-Нет	Нет	Bool
10022	Сопротивление изоляции 1 канала 2 в норме	0x0015	Да-Нет	Нет	Bool
10023	Сопротивление изоляции 1 канала 3 в норме	0x0016	Да-Нет	Нет	Bool
10024	Сопротивление изоляции 1 канала 4 в норме	0x0017	Да-Нет	Нет	Bool
10025	Сопротивление изоляции 1 канала 5 в норме	0x0018	Да-Нет	Нет	Bool
10026	Сопротивление изоляции 1 канала 6 в норме	0x0019	Да-Нет	Нет	Bool
10027	Сопротивление изоляции 1 канала 7 в норме	0x001A	Да-Нет	Нет	Bool
10028	Сопротивление изоляции 1 канала 8 в норме	0x001B	Да-Нет	Нет	Bool
10029	Сопротивление изоляции 1 канала 9 в норме	0x001C	Да-Нет	Нет	Bool
10030	Сопротивление изоляции 1 канала 10 в норме	0x001D	Да-Нет	Нет	Bool
Сопротивление изоляции 2 выше заданного значения					
10031	Сопротивление изоляции 2 канала 1 в норме	0x001E	Да-Нет	Нет	Bool
10032	Сопротивление изоляции 2 канала 2 в норме	0x001F	Да-Нет	Нет	Bool
10033	Сопротивление изоляции 2 канала 3 в норме	0x0020	Да-Нет	Нет	Bool
10034	Сопротивление изоляции 2 канала 4 в норме	0x0021	Да-Нет	Нет	Bool
10035	Сопротивление изоляции 2 канала 5 в норме	0x0022	Да-Нет	Нет	Bool
10036	Сопротивление изоляции 2 канала 6 в норме	0x0023	Да-Нет	Нет	Bool
10037	Сопротивление изоляции 2 канала 7 в норме	0x0024	Да-Нет	Нет	Bool
10038	Сопротивление изоляции 2 канала 8 в норме	0x0025	Да-Нет	Нет	Bool
10039	Сопротивление изоляции 2 канала 9 в норме	0x0026	Да-Нет	Нет	Bool
10040	Сопротивление изоляции 2 канала 10 в норме	0x0027	Да-Нет	Нет	Bool
Сопротивление шлейфа выше заданного значения					
10041	Сопротивление шлейфа канала 1 в норме	0x0028	Да-Нет	Нет	Bool
10042	Сопротивление шлейфа канала 2 в норме	0x0029	Да-Нет	Нет	Bool
10043	Сопротивление шлейфа канала 3 в норме	0x002A	Да-Нет	Нет	Bool
10044	Сопротивление шлейфа канала 4 в норме	0x002B	Да-Нет	Нет	Bool
10045	Сопротивление шлейфа канала 5 в норме	0x002C	Да-Нет	Нет	Bool
10046	Сопротивление шлейфа канала 6 в норме	0x002D	Да-Нет	Нет	Bool
10047	Сопротивление шлейфа канала 7 в норме	0x002E	Да-Нет	Нет	Bool
10048	Сопротивление шлейфа канала 8 в норме	0x002F	Да-Нет	Нет	Bool
10049	Сопротивление шлейфа канала 9 в норме	0x0030	Да-Нет	Нет	Bool
10050	Сопротивление шлейфа канала 10 в норме	0x0031	Да-Нет	Нет	Bool
Обрыв кабеля  - сопротивление шлейфа возросло до максимально возможного значения. 1 - кабель в норме, 0 - обрыв кабеля					
10051	Кбель 1 в норме	0x0032	Да-Нет	Нет	Bool
10052	Кбель 2 в норме	0x0033	Да-Нет	Нет	Bool
10053	Кбель 3 в норме	0x0034	Да-Нет	Нет	Bool
10054	Кбель 4 в норме	0x0035	Да-Нет	Нет	Bool
10055	Кбель 5 в норме	0x0036	Да-Нет	Нет	Bool
